VBELN,POSNR,MATNR,KWMENG,EDATU
7782386481,759,PCB038,31,2024-02-09
8785433878,848,PCB043,2,2024-09-28
9362496789,151,PCB039,25,2024-01-11
7295172162,17,PCB042,28,2024-07-29
4081395982,609,PCB042,49,2024-07-24
4476783915,509,PCB022,18,2023-12-08
8837945290,167,PCB006,38,2024-07-28
3583802420,532,PCB026,42,2023-10-24
7672802893,829,PCB036,13,2024-09-02
8468144179,835,PCB036,21,2024-07-09
6080451833,204,PCB029,14,2024-07-07
3780336307,316,PCB005,45,2024-08-26
9362496789,268,PCB037,16,2024-02-19
3863078096,444,PCB039,20,2023-10-21
9681468499,812,PCB016,7,2024-11-01
8468144179,868,PCB043,19,2024-03-04
6742544075,105,PCB004,39,2024-11-19
2898582184,36,PCB039,45,2024-11-06
9146090734,327,PCB027,15,2023-12-09
2387743434,872,PCB038,6,2023-11-06
3670894388,599,PCB038,50,2023-10-15
1126307796,159,PCB044,22,2024-11-03
8349309509,39,PCB013,24,2023-10-31
1996061407,77,PCB027,42,2024-06-26
8468144179,514,PCB010,9,2024-06-25
9146090734,898,PCB043,27,2024-12-02
1996061407,691,PCB032,45,2024-09-02
7295172162,528,PCB024,23,2024-03-30
9667726215,435,PCB004,5,2024-01-21
3863078096,241,PCB044,46,2024-07-31
8793658711,526,PCB014,12,2024-04-28
6303703861,389,PCB040,1,2024-05-30
5208077016,397,PCB023,49,2024-04-25
2387743434,277,PCB027,18,2024-08-17
3780336307,438,PCB016,19,2024-01-16
8837945290,313,PCB034,22,2024-12-18
9146090734,336,PCB012,26,2024-09-28
2387743434,95,PCB034,44,2024-06-07
8571557537,106,PCB018,1,2024-11-12
9745743263,920,PCB032,33,2024-01-02
1126307796,59,PCB011,46,2024-03-12
1721558677,927,PCB007,27,2024-06-22
6617216056,377,PCB050,26,2024-12-21
7672802893,909,PCB024,38,2024-03-24
8785433878,246,PCB011,30,2024-08-05
7115160494,309,PCB049,4,2023-10-06
6080451833,150,PCB009,28,2024-08-23
9466576610,750,PCB021,9,2024-03-27
9146090734,528,PCB042,25,2024-12-26
4476783915,100,PCB026,22,2024-04-04
6742544075,971,PCB021,3,2024-02-22
2387743434,410,PCB008,12,2024-07-20
9681468499,464,PCB032,29,2024-12-18
1996061407,918,PCB048,33,2024-12-02
8571557537,257,PCB026,16,2024-06-19
2898582184,740,PCB023,18,2023-12-04
8571557537,650,PCB001,44,2024-01-27
9111556592,350,PCB013,4,2024-10-04
7782386481,317,PCB043,12,2024-06-23
8571557537,155,PCB043,18,2024-05-08
7696791092,566,PCB046,16,2023-10-11
3780336307,586,PCB031,25,2024-04-21
7696791092,930,PCB039,44,2024-01-29
